pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[127]> build/bin/bgsub_learn
Detection time : 1.330216 seconds - 3387 test windows - 14 detection
candidates - 2 merged detection outputs 

Detecting people on the 665-th video frame image 
Bg subtraction time : 0.430158 seconds 
Detection time : 1.136977 seconds - 3387 test windows - 14 detection
candidates - 3 merged detection outputs 

Detecting people on the 670-th video frame image 
Bg subtraction time : 0.473819 seconds 
Detection time : 1.205533 seconds - 3387 test windows - 11 detection
candidates - 2 merged detection outputs 

Detecting people on the 675-th video frame image 
Bg subtraction time : 0.483149 seconds 
Detection time : 0.928035 seconds - 3387 test windows - 7 detection
candidates - 3 merged detection outputs 

Detecting people on the 680-th video frame image 
Bg subtraction time : 0.484774 seconds 
Detection time : 1.066618 seconds - 3387 test windows - 7 detection
candidates - 2 merged detection outputs 

Detecting people on the 685-th video frame image 
Bg subtraction time : 0.453408 seconds 
Detection time : 0.662266 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 690-th video frame image 
Bg subtraction time : 0.417128 seconds 
Detection time : 0.629473 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 695-th video frame image 
Bg subtraction time : 0.483003 seconds 
Detection time : 0.606382 seconds - 3387 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 700-th video frame image 
Bg subtraction time : 0.436000 seconds 
Detection time : 0.542401 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 705-th video frame image 
Bg subtraction time : 0.414809 seconds 
Detection time : 0.516886 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 710-th video frame image 
Bg subtraction time : 0.413725 seconds 
Detection time : 0.565459 seconds - 3387 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 715-th video frame image 
Bg subtraction time : 0.399674 seconds 
Detection time : 0.511327 seconds - 3387 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 720-th video frame image 
Bg subtraction time : 0.403133 seconds 
Detection time : 0.538753 seconds - 3387 test windows - 2 detection
candidates - 1 merged detection outputs 
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[132]> 















































































pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[140]> build/bin/bgsub_learn ../../../../../test_video/pedestrian.avi
models/bgmodel.yml -sfn 4
0.064288 seconds
0.295819 seconds
0.295697 seconds
0.292873 seconds
0.288206 seconds
0.286858 seconds
0.329842 seconds
0.310518 seconds
0.293314 seconds
0.297356 seconds
0.290137 seconds
0.285807 seconds
0.305008 seconds
0.292416 seconds
0.285049 seconds
0.292448 seconds
0.287784 seconds
0.293006 seconds
0.285000 seconds
0.286977 seconds
0.289926 seconds
0.290922 seconds
0.331722 seconds
0.343111 seconds
0.329146 seconds
0.325634 seconds
0.332556 seconds
0.340154 seconds
0.334521 seconds
0.345005 seconds
0.336882 seconds
0.332273 seconds
0.333230 seconds
0.314748 seconds
0.307691 seconds
0.336716 seconds
0.293099 seconds
0.287456 seconds
0.305586 seconds
0.299091 seconds
0.277395 seconds
0.311186 seconds
0.273705 seconds
0.279202 seconds
0.286627 seconds
0.277498 seconds
0.280875 seconds
0.298296 seconds
0.292499 seconds
0.278600 seconds
0.282399 seconds
0.286620 seconds
0.289647 seconds
0.276731 seconds
0.276595 seconds
0.277968 seconds
0.278392 seconds
0.272452 seconds
0.283005 seconds
0.270620 seconds
0.277135 seconds
0.275423 seconds
0.307466 seconds
0.272836 seconds
0.268725 seconds
0.271688 seconds
0.270573 seconds
0.280509 seconds
0.288676 seconds
0.281114 seconds
0.282065 seconds
0.275275 seconds
0.291121 seconds
0.278919 seconds
0.285327 seconds
0.292026 seconds
0.300202 seconds
0.288186 seconds
0.281011 seconds
0.289397 seconds
0.304582 seconds
0.287367 seconds
0.281947 seconds
0.281717 seconds
0.300950 seconds
0.294846 seconds
0.296174 seconds
0.295524 seconds
0.294629 seconds
0.301523 seconds
0.293829 seconds
0.294807 seconds
0.296811 seconds
0.289506 seconds
0.297460 seconds
0.291528 seconds
0.290914 seconds
0.298860 seconds
0.299488 seconds
0.290360 seconds
0.284223 seconds
0.284740 seconds
0.298344 seconds
0.303037 seconds
0.303232 seconds
0.306368 seconds
0.315129 seconds
0.311396 seconds
0.306582 seconds
0.304949 seconds
0.311630 seconds
0.324320 seconds
0.295446 seconds
0.312321 seconds
0.305644 seconds
0.297796 seconds
0.307931 seconds
0.308318 seconds
0.305734 seconds
0.309411 seconds
0.315671 seconds
0.304218 seconds
0.311407 seconds
0.297552 seconds
0.302229 seconds
0.307897 seconds
0.304531 seconds
0.317048 seconds
0.299403 seconds
0.322870 seconds
0.297455 seconds
0.310813 seconds
0.314831 seconds
0.313016 seconds
0.305121 seconds
0.302687 seconds
0.308106 seconds
0.312433 seconds
0.312920 seconds
0.309429 seconds
0.320325 seconds
0.327814 seconds
0.329708 seconds
0.311011 seconds
0.319562 seconds
0.318928 seconds
0.348599 seconds
0.309246 seconds
0.317490 seconds
0.319246 seconds
0.310684 seconds
0.306403 seconds
0.304163 seconds
0.310595 seconds
0.309130 seconds
0.310806 seconds
0.309237 seconds
0.310420 seconds
0.339758 seconds
0.346047 seconds
0.305400 seconds
0.315273 seconds
0.309281 seconds
0.312158 seconds
0.314740 seconds
0.317436 seconds
0.308605 seconds
0.314087 seconds
0.321231 seconds
0.316079 seconds
0.313330 seconds
0.322975 seconds
0.313646 seconds
0.316474 seconds
0.314382 seconds
0.320820 seconds
0.320142 seconds
0.326066 seconds
0.315096 seconds
0.310962 seconds
0.337202 seconds
0.310402 seconds
0.310101 seconds
0.321575 seconds
0.321899 seconds
0.314773 seconds
0.315813 seconds
0.315323 seconds
0.334531 seconds
0.326173 seconds
0.311914 seconds
0.326439 seconds
0.316097 seconds
0.333975 seconds
0.319957 seconds
0.317294 seconds
0.327056 seconds
0.315390 seconds
0.313243 seconds
0.316212 seconds
0.321658 seconds
0.322614 seconds
0.325678 seconds
0.329037 seconds
0.322537 seconds
0.324184 seconds
0.342911 seconds
0.325088 seconds
0.345594 seconds
0.332306 seconds
0.326028 seconds
0.329887 seconds
0.312640 seconds
0.311617 seconds
0.356077 seconds
0.321501 seconds
0.329728 seconds
0.321675 seconds
0.337340 seconds
0.326797 seconds

Saving the background model: models/bgmodel.yml
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[141]> cat steps
rm -rf build results
mkdir build results results/demo
cd build
cmake ../src
make
cd ..
build/bin/bgsub_learn ../../../../../test_video/pedestrian.a9358 seconds
0.292481 seconds
0.299777 seconds
0.293585 seconds
0.302114 seconds
0.393714 seconds
0.291685 seconds
0.290202 seconds
0.290951 seconds
0.341926 seconds
0.286140 seconds
0.284787 seconds
0.276148 seconds
0.297427 seconds
0.280972 seconds
0.292986 seconds
0.290705 seconds
0.287214 seconds
0.287197 seconds
0.292471 seconds
0.287571 seconds
0.289377 seconds
0.289131 seconds
0.290505 seconds
0.286201 seconds
0.294523 seconds
0.294749 seconds
0.295485 seconds
0.279054 seconds
0.287881 seconds
0.284645 seconds
0.292545 seconds
0.288120 seconds
0.287078 seconds
0.300749 seconds
0.280773 seconds
0.281474 seconds
0.288356 seconds
0.287961 seconds
0.279604 seconds
0.285435 seconds
0.287986 seconds
0.284383 seconds
0.289469 seconds
0.298665 seconds
0.291277 seconds
0.298142 seconds
0.281923 seconds
0.292271 seconds
0.297366 seconds
0.288145 seconds
0.291749 seconds
0.287151 seconds
0.287049 seconds
0.320642 seconds
0.329520 seconds
0.318449 seconds
0.321569 seconds
0.314861 seconds
0.313689 seconds
0.318298 seconds
0.318391 seconds
0.333558 seconds
0.322062 seconds
0.324417 seconds
0.312082 seconds
0.325745 seconds
0.335878 seconds
0.283638 seconds
0.284949 seconds
0.292828 seconds
0.281858 seconds
0.279611 seconds
0.283409 seconds
0.277359 seconds
0.283297 seconds
0.292645 seconds
0.284369 seconds
0.287557 seconds
0.281252 seconds
0.289324 seconds
0.283022 seconds
0.294744 seconds
0.288088 seconds
0.279193 seconds
0.274809 seconds
0.275023 seconds
0.282742 seconds
0.302439 seconds
0.286128 seconds
0.292359 seconds
0.285611 seconds
0.286330 seconds
0.282316 seconds
0.289009 seconds
0.284189 seconds
0.285320 seconds
0.279364 seconds
0.289097 seconds
0.292315 seconds
0.288040 seconds
0.288586 seconds
0.294619 seconds
0.286438 seconds
0.275212 seconds
0.287597 seconds
0.275647 seconds
0.276810 seconds
0.279844 seconds
0.283185 seconds
0.285464 seconds
0.282569 seconds
0.281966 seconds
0.281337 seconds
0.285738 seconds
0.280316 seconds
0.281255 seconds
0.283488 seconds
0.282879 seconds
0.291688 seconds
0.281954 seconds
0.283113 seconds
0.290912 seconds
0.280919 seconds
0.280304 seconds
0.288627 seconds
0.290606 seconds
0.283840 seconds
0.308178 seconds
0.278489 seconds
0.275781 seconds
0.278383 seconds
0.255559 seconds
0.286017 seconds
0.290219 seconds
0.291710 seconds
0.290841 seconds
0.299993 seconds
0.304807 seconds
0.292460 seconds
0.287100 seconds
0.287240 seconds
0.277218 seconds
0.291900 seconds
0.297315 seconds
0.293277 seconds
0.288296 seconds
0.293888 seconds
0.299507 seconds
0.300117 seconds
0.314019 seconds
0.296836 seconds
0.302474 seconds
0.289720 seconds
0.300316 seconds
0.299780 seconds
0.291601 seconds
0.298058 seconds
0.332853 seconds
0.358845 seconds
0.379526 seconds
0.334381 seconds
0.281685 seconds
0.292340 seconds
0.288560 seconds
0.299804 seconds
0.290831 seconds
0.293044 seconds
0.314706 seconds
0.285304 seconds
0.286638 seconds
0.283817 seconds
0.297008 seconds
0.289151 seconds
0.298846 seconds
0.297913 seconds
0.386758 seconds
0.383297 seconds
0.329148 seconds
0.278399 seconds
0.287872 seconds
0.286748 seconds
0.320800 seconds
0.292978 seconds
0.293934 seconds
0.295187 seconds
0.313271 seconds
0.288546 seconds
0.295694 seconds
0.297912 seconds
0.289455 seconds
0.287055 seconds
0.293052 seconds
0.318558 seconds
0.285035 seconds
0.291579 seconds
0.292955 seconds
0.290238 seconds
0.307159 seconds
0.287155 seconds
0.287376 seconds
0.300281 seconds
0.307010 seconds
0.290722 seconds
0.299020 seconds
0.281470 seconds
0.311295 seconds
0.305083 seconds
0.295902 seconds
0.285329 seconds
0.289321 seconds
0.303385 seconds
0.285667 seconds
0.303863 seconds
0.307509 seconds
0.290909 seconds
0.284516 seconds
0.287824 seconds
0.283728 seconds
0.288066 seconds
0.289620 seconds
0.298768 seconds
0.285346 seconds
0.293241 seconds
0.301504 seconds
0.283468 seconds
0.297775 seconds
0.315408 seconds
0.301681 seconds
0.307301 seconds
0.300386 seconds
0.303724 seconds
0.305110 seconds
0.2910642 seconds
0.289769 seconds
0.290072 seconds
0.286047 seconds
0.293289 seconds
0.287740 seconds
0.290165 seconds
0.285717 seconds
0.295196 seconds
0.289571 seconds
0.285805 seconds
0.285367 seconds
0.286588 seconds
0.294572 seconds
0.296048 seconds
0.282397 seconds
0.293285 seconds
0.287437 seconds
0.281998 seconds
0.295004 seconds
0.296525 seconds
0.297260 seconds
0.298891 seconds
0.284113 seconds
0.315162 seconds
0.292051 seconds
0.289785 seconds
0.290157 seconds
0.289608 seconds
0.282657 seconds
0.294030 seconds
0.285245 seconds
0.328289 seconds
0.350936 seconds
0.340473 seconds
0.329471 seconds
0.325097 seconds
0.326661 seconds
0.323502 seconds
0.305461 seconds
0.328623 seconds
0.325775 seconds
0.324776 seconds
0.323694 seconds
0.333667 seconds
0.315190 seconds
0.278527 seconds
0.292744 seconds
0.286952 seconds
0.319238 seconds
0.282839 seconds
0.287064 seconds
0.292370 seconds
0.319609 seconds
0.286086 seconds
0.291942 seconds
0.279563 seconds
0.290456 seconds
0.290051 seconds
0.286619 seconds
0.286677 seconds
0.293366 seconds
0.286083 seconds
0.288728 seconds
0.292028 seconds
0.289593 seconds
0.284901 seconds
0.287519 seconds
0.280664 seconds
0.288770 seconds
0.286552 seconds
0.280392 seconds
0.284241 seconds
0.289381 seconds
0.294653 seconds
0.295988 seconds
0.302097 seconds
0.299744 seconds
0.307747 seconds
0.295511 seconds
0.293877 seconds
0.295287 seconds
0.296593 seconds
0.291795 seconds
0.310659 seconds
0.350385 seconds
0.351781 seconds
0.306427 seconds
0.299836 seconds
0.311444 seconds
0.291912 seconds
0.312659 seconds
0.315924 seconds
0.289960 seconds
0.288266 seconds
0.298242 seconds
0.285518 seconds
0.296654 seconds
0.288125 seconds
0.289485 seconds
0.293584 seconds
0.293797 seconds
0.302391 seconds
0.296942 seconds
0.304196 seconds
0.294010 seconds
0.294935 seconds
0.298501 seconds
0.297919 seconds
0.311264 seconds
0.296712 seconds
0.298242 seconds
0.306668 seconds
0.298403 seconds
0.304526 seconds
0.295235 seconds
0.317277 seconds
0.302910 seconds
0.300165 seconds
0.308852 seconds
0.282514 seconds
0.291197 seconds
0.298221 seconds
0.295699 seconds
0.293834 seconds
0.287368 seconds
0.305549 seconds
0.284949 seconds
0.291965 seconds
0.287875 seconds
0.301524 seconds
0.298524 seconds
0.290113 seconds
0.292393 seconds
0.295905 seconds
0.294911 seconds
0.302322 seconds
0.294947 seconds
0.304889 seconds
0.285551 seconds
0.297222 seconds
0.294767 seconds
0.293045 seconds
0.292452 seconds
0.316490 seconds
0.291258 seconds
0.303041 seconds
0.295144 seconds
0.300447 seconds
0.301687 seconds
0.297987 seconds
0.289331 seconds
0.300301 seconds
0.298359 seconds
0.297128 seconds
0.291523 seconds
0.277719 seconds
0.282861 seconds
0.279513 seconds
0.275063 seconds
0.297142 seconds
0.293819 seconds
0.283695 seconds
0.277086 seconds
0.277792 seconds
0.289669 seconds
0.282789 seconds
0.344115 seconds
0.287520 seconds
0.287307 seconds
0.281611 seconds
0.286689 seconds
0.284149 seconds
0.285903 seconds
0.283650 seconds
0.281408 seconds
0.290689 seconds
0.282495 seconds
0.309483 seconds
0.286485 seconds
0.283890 seconds
0.287098 seconds
0.288027 seconds
0.284396 seconds
0.288326 seconds
0.284591 seconds
0.286423 seconds
0.290466 seconds
0.285175 seconds
0.298462 seconds
0.285893 seconds
0.283406 seconds
0.281496 seconds
0.287106 seconds
0.277884 seconds
0.287179 seconds
0.287280 seconds
0.279154 seconds
0.282126 seconds
0.292239 seconds
0.292318 seconds
0.284655 seconds
0.288506 seconds
0.283106 seconds
0.291327 seconds
0.300489 seconds
0.282194 seconds
0.284822 seconds
0.282147 seconds
0.288271 seconds
0.286304 seconds
0.281033 seconds
0.290347 seconds
0.290180 seconds
0.286398 seconds
0.286537 seconds
0.289896 seconds
0.309611 seconds
0.292876 seconds
0.281279 seconds
0.292429 seconds
0.284001 seconds
0.282833 seconds
0.288367 seconds
0.285330 seconds
0.316864 seconds
0.276557 seconds
0.277146 seconds
0.280621 seconds
0.282593 seconds
0.289167 seconds
0.292308 seconds
0.295798 seconds
0.294596 seconds
0.302469 seconds
0.287292 seconds
0.299664 seconds
0.290079 seconds
0.289486 seconds
0.291609 seconds
0.286323 seconds
0.288664 seconds
0.298076 seconds
0.285880 seconds
0.287463 seconds
0.292989 seconds
0.293016 seconds
0.286726 seconds
0.285408 seconds
0.295059 seconds
0.296007 seconds
0.290059 seconds
0.294549 seconds
0.290353 seconds
0.292677 seconds
0.295640 seconds
0.296539 seconds
0.318866 seconds
0.332177 seconds
0.323664 seconds
0.326074 seconds
0.314462 seconds
0.337731 seconds
0.318862 seconds
0.341024 seconds
0.325447 seconds
0.335679 seconds
0.326397 seconds
0.340485 seconds
0.345385 seconds
0.303512 seconds
0.311051 seconds
0.299333 seconds
0.293878 seconds
0.292168 seconds
0.285484 seconds
0.274761 seconds
0.291939 seconds
0.289706 seconds
0.284956 seconds
0.291068 seconds
0.288171 seconds
0.289086 seconds
0.288738 seconds
0.290421 seconds
0.283934 seconds
0.281447 seconds
0.287703 seconds
0.285542 seconds
0.276583 seconds
0.288760 seconds
0.277556 seconds
0.291666 seconds
0.341468 seconds
0.286349 seconds
0.285838 seconds
0.290791 seconds
0.298008 seconds
0.293392 seconds
0.290717 seconds
0.301686 seconds
0.287252 seconds
0.300179 seconds
0.280200 seconds
0.285959 seconds
0.304559 seconds
0.278693 seconds
0.286257 seconds
0.300550 seconds
0.284685 seconds
0.290359 seconds
0.289822 seconds
0.296796 seconds
0.298794 seconds
0.286655 seconds
0.292557 seconds
0.289801 seconds
0.296597 seconds
0.331988 seconds
0.299348 seconds
0.274004 seconds
0.286771 seconds
0.291164 seconds
0.278764 seconds
0.282862 seconds
0.282360 seconds
0.276435 seconds
0.281151 seconds
0.271856 seconds
0.277378 seconds
0.276570 seconds
0.289333 seconds
0.291137 seconds
0.290489 seconds
0.292381 seconds
0.281943 seconds
0.287301 seconds
0.297126 seconds
0.276562 seconds
0.289517 seconds
0.280766 seconds
0.280974 seconds
0.297722 seconds
0.287350 seconds
0.287525 seconds
0.286231 seconds
0.291023 seconds
0.297735 seconds
0.284686 seconds
0.279785 seconds
0.303174 seconds
0.305791 seconds
0.299475 seconds
0.301838 seconds
0.293205 seconds
0.295931 seconds
0.278344 seconds
0.277190 seconds
0.287874 seconds
0.284763 seconds
0.287637 seconds
0.283858 seconds
0.286848 seconds
0.282979 seconds
0.286039 seconds
0.282334 seconds
0.284488 seconds
0.286417 seconds
0.290946 seconds
0.286475 seconds
0.284957 seconds
0.286796 seconds
0.296900 seconds
0.282766 seconds
0.276271 seconds
0.293393 seconds
0.273396 seconds
0.279097 seconds
0.291049 seconds
0.290915 seconds
0.346723 seconds
0.289798 seconds
0.280895 seconds
0.288568 seconds
0.299799 seconds
0.297859 seconds
0.304615 seconds
0.296994 seconds
0.322100 seconds
0.287142 seconds
0.293884 seconds
0.294868 seconds
0.319250 seconds
0.298982 seconds
0.291557 seconds
0.291967 seconds
0.299794 seconds
0.292436 seconds
0.289878 seconds
0.300165 seconds
0.292744 seconds
0.298901 seconds
0.314859 seconds
0.302545 seconds
0.302579 seconds
0.310511 seconds
0.298385 seconds
0.316599 seconds
0.293565 seconds
0.304126 seconds
0.297918 seconds
0.309576 seconds
0.309944 seconds
0.299246 seconds
0.319008 seconds
0.298539 seconds
0.301867 seconds
0.294317 seconds
0.298592 seconds
0.302783 seconds
0.294074 seconds
0.305365 seconds
0.301268 seconds
0.280125 seconds
0.295948 seconds
0.293674 seconds
0.285163 seconds
0.281406 seconds
0.299404 seconds
0.278623 seconds
0.350514 seconds
0.294274 seconds
0.290676 seconds
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[143]> cat steps
rm -rf build results
mkdir build results results/demo
cd build
cmake ../src
make
cd ..
build/bin/bgsub_learn ../../../../../test_video/pedestrian.avi
models/bgmodel.yml -sfn 4
build/bin/bgsub_detect ../../../../../test_video/pedestrian.avi
models/bgmodel.yml -nolearn -od results/demo -ofpi
build/bin/human_detect models/human.yml
../../../../../test_video/pedestrian.avi -bgm models/bgmodel.yml -ddet
-sfn 4
#build/bin/bgsub_learn ../../../../../test_video/OneStopNoEnter1cor.mpeg
models/bgmodel.yml -sfn 4
#build/bin/bgsub_detect
../../../../../test_video/OneStopNoEnter1cor.mpeg models/bgmodel.yml
-nolearn -od results/demo -ofpi
#build/bin/human_detect models/human.yml
../../../../../test_video/OneStopNoEnter1cor.mpeg -bgm
models/bgmodel.yml -ddet -sfn 4
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[144]> build/bin/human_detect models/human.yml
../../../../../test_video/pedestrian.avi -bgm models/bgmodel.yml -ddet
-sfn 4

Import 32 logit-boost classifiers from models/human.yml

Detecting people on the 0-th video frame image 
Bg subtraction time : 0.303939 seconds 
Detection time : 0.285277 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 5-th video frame image 
Bg subtraction time : 0.412374 seconds 
Detection time : 0.291762 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 10-th video frame image 
Bg subtraction time : 0.339058 seconds 
Detection time : 0.209516 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 15-th video frame image 
Bg subtraction time : 0.314401 seconds 
Detection time : 0.204797 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 20-th video frame image 
Bg subtraction time : 0.319582 seconds 
Detection time : 0.211179 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 25-th video frame image 
Bg subtraction time : 0.327057 seconds 
Detection time : 0.201733 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 30-th video frame image 
Bg subtraction time : 0.312613 seconds 
Detection time : 0.226684 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 35-th video frame image 
Bg subtraction time : 0.331741 seconds 
Detection time : 0.213261 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 40-th video frame image 
Bg subtraction time : 0.331503 seconds 
Detection time : 0.203808 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 45-th video frame image 
Bg subtraction time : 0.309908 seconds 
Detection time : 0.209259 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 50-th video frame image 
Bg subtraction time : 0.353037 seconds 
Detection time : 0.214579 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 55-th video frame image 
Bg subtraction time : 0.312052 seconds 
Detection time : 0.212835 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 60-th video frame image 
Bg subtraction time : 0.316844 seconds 
Detection time : 0.205592 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 65-th video frame image 
Bg subtraction time : 0.326636 seconds 
Detection time : 0.219590 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 70-th video frame image 
Bg subtraction time : 0.329876 seconds 
Detection time : 0.213935 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 75-th video frame image 
Bg subtraction time : 0.3rged detection outputs 

Detecting people on the 180-th video frame image 
Bg subtraction time : 0.386682 seconds 
Detection time : 0.238425 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 185-th video frame image 
Bg subtraction time : 0.377362 seconds 
Detection time : 0.257042 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 190-th video frame image 
Bg subtraction time : 0.350496 seconds 
Detection time : 0.197475 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 195-th video frame image 
Bg subtraction time : 0.356906 seconds 
Detection time : 0.214758 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 200-th video frame image 
Bg subttion candidates - 0 merged detection outputs 

Detecting people on the 305-th video frame image 
Bg subtraction time : 0.312701 seconds 
Detection time : 0.188644 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 310-th video frame image 
Bg subtraction time : 0.304760 seconds 
Detection time : 0.183572 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 315-th video frame image 
Bg subtraction time : 0.300318 seconds 
Detection time : 0.228205 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 320-th video frame image 
Bg subtraction time : 0.295998 seconds 
Detection time : 0.282939 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 325-th video frame image 
Bg subtraction time : 0.297659 seconds 
Detection time : 0.302324 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 330-th video frame image 
Bg subtraction time : 0.302996 seconds 
Detection time : 0.325756 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 335-th video frame image 
Bg subtraction time : 0.295882 seconds 
Detection time : 0.303526 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 340-th video frame image 
Bg subtraction time : 0.298600 seconds 
Detection time : 0.260027 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 345-th video frame image 
Bg subtraction time : 0.297295 seconds 
Detection time : 0.334867 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 350-th video frame image 
Bg subtraction time : 0.296955 seconds 
Detection time : 0.266407 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 355-th video frame image 
Bg subtraction time : 0.303452 seconds 
Detection time : 0.398159 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 360-th video frame image 
Bg subtraction time : 0.301673 seconds 
Detection time : 0.353060 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 365-th video frame image 
Bg subtraction time : 0.299560 seconds 
Detection time : 0.288665 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 370-th video frame image 
Bg subtraction time : 0.304112 seconds 
Detection time : 0.412746 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 375-th video frame image 
Bg subtraction time : 0.309100 seconds 
Detection time : 0.366409 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 380-th video frame image 
Bg subtraction time : 0.301915 seconds 
Detection time : 0.275505 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 385-th video frame image 
Bg subtraction time : 0.301785 seconds 
Detection time : 0.385844 seconds - 2106 test windows - 4 detection
candidates - 1 merged detection outputs 

Detecting people on the 390-th video frame image 
Bg subtraction time : 0.309147 seconds 
Detection time : 0.365745 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 395-th video frame image 
Bg subtraction time : 0.302275 seconds 
Detection time : 0.549803 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 400-th video frame image 
Bg subtraction time : 0.307919 seconds 
Detection time : 0.408909 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 405-th video frame image 
Bg subtraction time : 0.294933 seconds 
Detection time : 0.314878 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 410-th video frame image 
Bg subtraction time : 0.297793 seconds 
Detection time : 0.232286 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 415-th video frame image 
Bg subtraction time : 0.297854 seconds 
Detection time : 0.246182 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 420-th video frame image 
Bg subtraction time : 0.306088 seconds 
Detection time : 0.299868 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 425-th video frame image 
Bg subtraction time : 0.304761 seconds 
Detection time : 0.324543 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 430-th video frame image 
Bg subtraction time : 0.293235 seconds 
Detection time : 0.404716 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 435-th video frame image 
Bg subtraction time : 0.306171 seconds 
